0
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.2631963077277955
  (0, 3)	2.3366475530423374
  (0, 5)	-0.720239083468556
  (0, 6)	0.5353676139864433
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 28)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.7090216839084494
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 52)	1.0
  (0, 56)	16.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.0099524291510051
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 49)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.08947233914664009
  (0, 3)	2.3366475530423374
  (0, 5)	-1.5907306162924473
  (0, 6)	1.3568272158647712
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 40)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.22102588081241306
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 35)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.6602221035988458
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 28)	1.0
  (0, 56)	17.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	1.0562390907971018
  (0, 5)	-0.720239083468556
  (0, 6)	-1.7419461337950597
